time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-14 00:00:00+00:00,4,3,81,9
2026-02-15 00:00:00+00:00,1,1,53,15
2026-02-16 00:00:00+00:00,3,3,35,20
2026-02-17 00:00:00+00:00,3,3,66,30
2026-02-18 00:00:00+00:00,175,67,287,40
2026-02-19 00:00:00+00:00,130,41,149,27
2026-02-20 00:00:00+00:00,57,25,97,18
2026-02-21 00:00:00+00:00,23,11,22,8
2026-02-22 00:00:00+00:00,22,10,24,12
2026-02-23 00:00:00+00:00,50,18,75,22
2026-02-24 00:00:00+00:00,31,14,99,29
2026-02-25 00:00:00+00:00,20,11,134,33
2026-02-26 00:00:00+00:00,66,26,93,28
2026-02-27 00:00:00+00:00,19,9,48,21
